5
618 2 2.15882 2.31764 2.47645 2.63527 2.79409 2.95291 3.11173 3.27055 3.42936 3.58818 3.747 3.90582 4.06464 4.22345 4.38227 4.54109 4.69991 4.85873 5.01754 5.17636 5.33518 5.494 5.65282 5.81164 5.97045 6.12927 6.28809 6.44691 6.60573 6.76454 6.92336 7.08218 7.241 7.39982 7.55863 7.71745 7.87627 8.03509 8.19391 8.35273 8.51154 8.67036 8.82918 8.988 9.14682 9.30563 9.46445 9.62327 9.78209 9.94091 10.0997 10.2585 10.4174 10.5762 10.735 10.8938 11.0526 11.2115 11.3703 11.5291 11.6879 11.8467 12.0055 12.1644 12.3232 12.482 12.6408 12.7996 12.9585 13.1173 13.2761 13.4349 13.5937 13.7525 13.9114 14.0702 14.229 14.3878 14.5466 14.7055 14.8643 15.0231 15.1819 15.3407 15.4995 15.6584 15.8172 15.976 16.1348 16.2936 16.4525 16.6113 16.7701 16.9289 17.0877 17.2465 17.4054 17.5642 17.723 17.8818 18.0406 18.1995 18.3583 18.5171 18.6759 18.8347 18.9935 19.1524 19.3112 19.47 19.6288 19.7876 19.9464 20.1053 20.2641 20.4229 20.5817 20.7405 20.8994 21.0582 21.217 21.3758 21.5346 21.6934 21.8523 22.0111 22.1699 22.3287 22.4875 22.6464 22.8052 22.964 23.1228 23.2816 23.4404 23.5993 23.7581 23.9169 24.0757 24.2345 24.3934 24.5522 24.711 24.8698 25.0286 25.1874 25.3463 25.5051 25.6639 25.8227 25.9815 26.1404 26.2992 26.458 26.6168 26.7756 26.9344 27.0933 27.2521 27.4109 27.5697 27.7285 27.8874 28.0462 28.205 28.3638 28.5226 28.6814 28.8403 28.9991 29.1579 29.3167 29.4755 29.6344 29.7932 29.952 30.1108 30.2696 30.4284 30.5873 30.7461 30.9049 31.0637 31.2225 31.3814 31.5402 31.699 31.8578 32.0166 32.1754 32.3343 32.4931 32.6519 32.8107 32.9695 33.1284 33.2872 33.446 33.6048 33.7636 33.9224 34.0813 34.2401 34.3989 34.5577 34.7165 34.8754 35.0342 35.193 35.3518 35.5106 35.6694 35.8283 35.9871 36.1459 36.3047 36.4635 36.6224 36.7812 36.94 37.0988 37.2576 37.4164 37.5753 37.7341 37.8929 38.0517 38.2105 38.3694 38.5282 38.687 38.8458 39.0046 39.1634 39.3223 39.4811 39.6399 39.7987 39.9575 40.1164 40.2752 40.434 40.5928 40.7516 40.9104 41.0693 41.2281 41.3869 41.5457 41.7045 41.8634 42.0222 42.181 42.3398 42.4986 42.6574 42.8163 42.9751 43.1339 43.2927 43.4515 43.6104 43.7692 43.928 44.0868 44.2456 44.4044 44.5633 44.7221 44.8809 45.0397 45.1985 45.3574 45.5162 45.675 45.8338 45.9926 46.1514 46.3103 46.4691 46.6279 46.7867 46.9455 47.1044 47.2632 47.422 47.5808 47.7396 47.8984 48.0573 48.2161 48.3749 48.5337 48.6925 48.8514 49.0102 49.169 49.3278 49.4866 49.6454 49.8043 49.9631 50.1219 50.2807 50.4395 50.5984 50.7572 50.916 51.0748 51.2336 51.3924 51.5513 51.7101 51.8689 52.0277 52.1865 52.3453 52.5042 52.663 52.8218 52.9806 53.1394 53.2983 53.4571 53.6159 53.7747 53.9335 54.0923 54.2512 54.41 54.5688 54.7276 54.8864 55.0453 55.2041 55.3629 55.5217 55.6805 55.8393 55.9982 56.157 56.3158 56.4746 56.6334 56.7923 56.9511 57.1099 57.2687 57.4275 57.5863 57.7452 57.904 58.0628 58.2216 58.3804 58.5393 58.6981 58.8569 59.0157 59.1745 59.3333 59.4922 59.651 59.8098 59.9686 60.1274 60.2863 60.4451 60.6039 60.7627 60.9215 61.0803 61.2392 61.398 61.5568 61.7156 61.8744 62.0333 62.1921 62.3509 62.5097 62.6685 62.8273 62.9862 63.145 63.3038 63.4626 63.6214 63.7803 63.9391 64.0979 64.2567 64.4155 64.5743 64.7332 64.892 65.0508 65.2096 65.3684 65.5273 65.6861 65.8449 66.0037 66.1625 66.3213 66.4802 66.639 66.7978 66.9566 67.1154 67.2743 67.4331 67.5919 67.7507 67.9095 68.0683 68.2272 68.386 68.5448 68.7036 68.8624 69.0213 69.1801 69.3389 69.4977 69.6565 69.8153 69.9742 70.133 70.2918 70.4506 70.6094 70.7683 70.9271 71.0859 71.2447 71.4035 71.5623 71.7212 71.88 72.0388 72.1976 72.3564 72.5153 72.6741 72.8329 72.9917 73.1505 73.3093 73.4682 73.627 73.7858 73.9446 74.1034 74.2623 74.4211 74.5799 74.7387 74.8975 75.0563 75.2152 75.374 75.5328 75.6916 75.8504 76.0093 76.1681 76.3269 76.4857 76.6445 76.8033 76.9622 77.121 77.2798 77.4386 77.5974 77.7563 77.9151 78.0739 78.2327 78.3915 78.5503 78.7092 78.868 79.0268 79.1856 79.3444 79.5033 79.6621 79.8209 79.9797 80.1385 80.2973 80.4562 80.615 80.7738 80.9326 81.0914 81.2503 81.4091 81.5679 81.7267 81.8855 82.0443 82.2032 82.362 82.5208 82.6796 82.8384 82.9973 83.1561 83.3149 83.4737 83.6325 83.7913 83.9502 84.109 84.2678 84.4266 84.5854 84.7443 84.9031 85.0619 85.2207 85.3795 85.5383 85.6972 85.856 86.0148 86.1736 86.3324 86.4912 86.6501 86.8089 86.9677 87.1265 87.2853 87.4442 87.603 87.7618 87.9206 88.0794 88.2382 88.3971 88.5559 88.7147 88.8735 89.0323 89.1912 89.35 89.5088 89.6676 89.8264 89.9852 90.1441 90.3029 90.4617 90.6205 90.7793 90.9382 91.097 91.2558 91.4146 91.5734 91.7322 91.8911 92.0499 92.2087 92.3675 92.5263 92.6852 92.844 93.0028 93.1616 93.3204 93.4792 93.6381 93.7969 93.9557 94.1145 94.2733 94.4322 94.591 94.7498 94.9086 95.0674 95.2262 95.3851 95.5439 95.7027 95.8615 96.0203 96.1792 96.338 96.4968 96.6556 96.8144 96.9732 97.1321 97.2909 97.4497 97.6085 97.7673 97.9262 98.085 98.2438 98.4026 98.5614 98.7202 98.8791 99.0379 99.1967 99.3555 99.5143 99.6732 99.832 99.9908
90 0.565528 2.78764 5.00975 7.23186 9.45397 11.6761 13.8982 16.1203 18.3424 20.5645 22.7866 25.0087 27.2309 29.453 31.6751 33.8972 36.1193 38.3414 40.5635 42.7856 45.0077 47.2299 49.452 51.6741 53.8962 56.1183 58.3404 60.5625 62.7846 65.0068 67.2289 69.451 71.6731 73.8952 76.1173 78.3394 80.5615 82.7836 85.0058 87.2279 89.45 91.6721 93.8942 96.1163 98.3384 100.561 102.783 105.005 107.227 109.449 111.671 113.893 116.115 118.337 120.56 122.782 125.004 127.226 129.448 131.67 133.892 136.114 138.336 140.559 142.781 145.003 147.225 149.447 151.669 153.891 156.113 158.335 160.558 162.78 165.002 167.224 169.446 171.668 173.89 176.112 178.334 180.557 182.779 185.001 187.223 189.445 191.667 193.889 196.111 198.333
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  2.62288e-26 1.74179e-25 6.7578e-26 2.12597e-25 3.52113e-26 -7.6527e-26
  6.80534e-30 1.89826e-21 1.03177e-25 8.39303e-25 2.27794e-21 -4.3725e-23
  7.96644e-19 2.80745e-18 1.49375e-18 3.46421e-18 9.61119e-19 -1.56706e-18
  8.36761e-20 1.30474e-15 8.97389e-18 7.32396e-19 1.56772e-15 -3.36797e-17
  2.34138e-17 5.13505e-17 3.45123e-17 6.42552e-17 2.84175e-17 -3.57092e-17
  6.92285e-19 1.10051e-14 6.00501e-17 1.09163e-17 1.32216e-14 -3.76919e-16
  1.45689e-16 2.25417e-16 1.80254e-16 2.86658e-16 1.76219e-16 -1.85174e-16
  3.94527e-18 4.64497e-14 2.87369e-16 6.6157e-17 5.58268e-14 -1.90671e-15
  6.36656e-16 7.31164e-16 6.78651e-16 9.48435e-16 7.70111e-16 -7.06855e-16
  1.73047e-17 1.50712e-13 1.08564e-15 2.88672e-16 1.81236e-13 -7.17613e-15
  2.29363e-15 2.03121e-15 2.14701e-15 2.69515e-15 2.77459e-15 -2.27146e-15
  6.2608e-17 4.18837e-13 3.44808e-15 1.03819e-15 5.03986e-13 -2.26936e-14
  7.1185e-15 5.00598e-15 5.93804e-15 6.8132e-15 8.61174e-15 -6.39238e-15
  1.95246e-16 1.03267e-12 9.57884e-15 3.21591e-15 1.2435e-12 -6.27365e-14
  1.96201e-14 1.12145e-14 1.47556e-14 1.56982e-14 2.37375e-14 -1.61902e-14
  5.41031e-16 2.31449e-12 2.39208e-14 8.84475e-15 2.78931e-12 -1.5582e-13
  4.90877e-14 2.32401e-14 3.35994e-14 3.3547e-14 5.93939e-14 -3.76352e-14
  1.36164e-15 4.7989e-12 5.47675e-14 2.20767e-14 5.78864e-12 -3.54629e-13
  1.13312e-13 4.51357e-14 7.11436e-14 6.73587e-14 1.37114e-13 -8.14733e-14
  3.16357e-15 9.32561e-12 1.16661e-13 5.08306e-14 1.12603e-11 -7.50482e-13
  2.44354e-13 8.29755e-14 1.41656e-13 1.28339e-13 2.9571e-13 -1.66089e-13
  6.87028e-15 1.71549e-11 2.33801e-13 1.09311e-13 2.07367e-11 -1.49345e-12
  4.97081e-13 1.45515e-13 2.67567e-13 2.33824e-13 6.0161e-13 -3.21613e-13
  1.40825e-14 3.01062e-11 4.44724e-13 2.21709e-13 3.64362e-11 -2.81922e-12
  9.61306e-13 2.44955e-13 4.82785e-13 4.09864e-13 1.16358e-12 -5.95634e-13
  2.74572e-14 5.07193e-11 8.08514e-13 4.27409e-13 6.14641e-11 -5.08376e-12
  1.77848e-12 3.97798e-13 8.36857e-13 6.94619e-13 2.15292e-12 -1.06094e-12
  5.12424e-14 8.24365e-11 1.41283e-12 7.88082e-13 1.00044e-10 -8.80671e-12
  3.16389e-12 6.25784e-13 1.40002e-12 1.14275e-12 3.83046e-12 -1.82574e-12
  9.20102e-14 1.29803e-10 2.384e-12 1.39702e-12 1.57771e-10 -1.47241e-11
  5.43545e-12 9.56875e-13 2.26922e-12 1.83103e-12 6.58137e-12 -3.04687e-12
  1.59637e-13 1.9868e-10 3.89951e-12 2.39111e-12 2.41892e-10 -2.38508e-11
  9.05005e-12 1.42627e-12 3.575e-12 2.86537e-12 1.09594e-11 -4.94658e-12
  2.68583e-13 2.96467e-10 6.20306e-12 3.9657e-12 3.61598e-10 -3.75529e-11
  1.46484e-11 2.07742e-12 5.48941e-12 4.38952e-12 1.7741e-11 -7.83331e-12
  4.39541e-13 4.32328e-10 9.62246e-12 6.39278e-12 5.28328e-10 -5.76294e-11
  2.31092e-11 2.96294e-12 8.23461e-12 6.5957e-12 2.79917e-11 -1.21272e-11
  7.01496e-13 6.17405e-10 1.45904e-11 1.00426e-11 7.5607e-10 -8.64028e-11
  3.56128e-11 4.14552e-12 1.20921e-11 9.73745e-12 4.31428e-11 -1.83905e-11
  1.09429e-12 8.65025e-10 2.16685e-11 1.54085e-11 1.06166e-09 -1.26816e-10
  5.37159e-11 5.6986e-12 1.74128e-11 1.41449e-11 6.50824e-11 -2.73637e-11
  1.67174e-12 1.19088e-09 3.15744e-11 2.31361e-11 1.46508e-09 -1.82537e-10
  7.94354e-11 7.70693e-12 2.46266e-11 2.02428e-11 9.62573e-11 -4.00077e-11
  2.50539e-12 1.61319e-09 4.52116e-11 3.40545e-11 1.98967e-09 -2.58065e-10
  1.15342e-10 1.02669e-11 3.42526e-11 2.85712e-11 1.39787e-10 -5.75515e-11
  3.68894e-12 2.15277e-09 6.37031e-11 4.92117e-11 2.66241e-09 -3.58838e-10
  1.64664e-10 1.34864e-11 4.69086e-11 3.98099e-11 1.9959e-10 -8.15466e-11
  5.34348e-12 2.83317e-09 8.84269e-11 6.99118e-11 3.51404e-09 -4.91339e-10
  2.31396e-10 1.74849e-11 6.33197e-11 5.48052e-11 2.80515e-10 -1.13927e-10
  7.62347e-12 3.68058e-09 1.21055e-10 9.77543e-11 4.57923e-09 -6.63196e-10
  3.20416e-10 2.23924e-11 8.43262e-11 7.46007e-11 3.88484e-10 -1.57074e-10
  1.07237e-11 4.72389e-09 1.63592e-10 1.34674e-10 5.89662e-09 -8.83278e-10
  4.37602e-10 2.83488e-11 1.10889e-10 1.00471e-10 5.30637e-10 -2.13888e-10
  1.48869e-11 5.99447e-09 2.18421e-10 1.82983e-10 7.50885e-09 -1.16177e-09
  5.89952e-10 3.55022e-11 1.44094e-10 1.33957e-10 7.15473e-10 -2.87863e-10
  2.04129e-11 7.52604e-09 2.88341e-10 2.45407e-10 9.46248e-09 -1.51026e-09
  7.857e-10 4.40076e-11 1.85152e-10 1.76909e-10 9.52994e-10 -3.83161e-10
  2.76677e-11 9.35441e-09 3.76617e-10 3.25126e-10 1.18079e-08 -1.94176e-09
  1.03442e-09 5.40243e-11 2.35401e-10 2.31525e-10 1.25484e-09 -5.04692e-10
  3.70948e-11 1.15171e-08 4.87018e-10 4.25805e-10 1.45989e-08 -2.47076e-09
  1.34714e-09 6.57138e-11 2.96297e-10 3.00395e-10 1.63439e-09 -6.58191e-10
  4.92261e-11 1.40531e-08 6.23858e-10 5.51628e-10 1.78931e-08 -3.11322e-09
  1.73639e-09 7.92369e-11 3.6941e-10 3.86549e-10 2.10689e-09 -8.50291e-10
  6.46949e-11 1.70023e-08 7.92041e-10 7.07318e-10 2.17505e-08 -3.8866e-09
  2.21629e-09 9.47504e-11 4.56409e-10 4.93496e-10 2.6895e-09 -1.08859e-09
  8.4249e-11 2.04048e-08 9.97092e-10 8.9816e-10 2.62343e-08 -4.80977e-09
  2.8026e-09 1.12404e-10 5.5905e-10 6.25273e-10 3.40134e-09 -1.38172e-09
