4
618 2 2.15882 2.31764 2.47645 2.63527 2.79409 2.95291 3.11173 3.27055 3.42936 3.58818 3.747 3.90582 4.06464 4.22345 4.38227 4.54109 4.69991 4.85873 5.01754 5.17636 5.33518 5.494 5.65282 5.81164 5.97045 6.12927 6.28809 6.44691 6.60573 6.76454 6.92336 7.08218 7.241 7.39982 7.55863 7.71745 7.87627 8.03509 8.19391 8.35273 8.51154 8.67036 8.82918 8.988 9.14682 9.30563 9.46445 9.62327 9.78209 9.94091 10.0997 10.2585 10.4174 10.5762 10.735 10.8938 11.0526 11.2115 11.3703 11.5291 11.6879 11.8467 12.0055 12.1644 12.3232 12.482 12.6408 12.7996 12.9585 13.1173 13.2761 13.4349 13.5937 13.7525 13.9114 14.0702 14.229 14.3878 14.5466 14.7055 14.8643 15.0231 15.1819 15.3407 15.4995 15.6584 15.8172 15.976 16.1348 16.2936 16.4525 16.6113 16.7701 16.9289 17.0877 17.2465 17.4054 17.5642 17.723 17.8818 18.0406 18.1995 18.3583 18.5171 18.6759 18.8347 18.9935 19.1524 19.3112 19.47 19.6288 19.7876 19.9464 20.1053 20.2641 20.4229 20.5817 20.7405 20.8994 21.0582 21.217 21.3758 21.5346 21.6934 21.8523 22.0111 22.1699 22.3287 22.4875 22.6464 22.8052 22.964 23.1228 23.2816 23.4404 23.5993 23.7581 23.9169 24.0757 24.2345 24.3934 24.5522 24.711 24.8698 25.0286 25.1874 25.3463 25.5051 25.6639 25.8227 25.9815 26.1404 26.2992 26.458 26.6168 26.7756 26.9344 27.0933 27.2521 27.4109 27.5697 27.7285 27.8874 28.0462 28.205 28.3638 28.5226 28.6814 28.8403 28.9991 29.1579 29.3167 29.4755 29.6344 29.7932 29.952 30.1108 30.2696 30.4284 30.5873 30.7461 30.9049 31.0637 31.2225 31.3814 31.5402 31.699 31.8578 32.0166 32.1754 32.3343 32.4931 32.6519 32.8107 32.9695 33.1284 33.2872 33.446 33.6048 33.7636 33.9224 34.0813 34.2401 34.3989 34.5577 34.7165 34.8754 35.0342 35.193 35.3518 35.5106 35.6694 35.8283 35.9871 36.1459 36.3047 36.4635 36.6224 36.7812 36.94 37.0988 37.2576 37.4164 37.5753 37.7341 37.8929 38.0517 38.2105 38.3694 38.5282 38.687 38.8458 39.0046 39.1634 39.3223 39.4811 39.6399 39.7987 39.9575 40.1164 40.2752 40.434 40.5928 40.7516 40.9104 41.0693 41.2281 41.3869 41.5457 41.7045 41.8634 42.0222 42.181 42.3398 42.4986 42.6574 42.8163 42.9751 43.1339 43.2927 43.4515 43.6104 43.7692 43.928 44.0868 44.2456 44.4044 44.5633 44.7221 44.8809 45.0397 45.1985 45.3574 45.5162 45.675 45.8338 45.9926 46.1514 46.3103 46.4691 46.6279 46.7867 46.9455 47.1044 47.2632 47.422 47.5808 47.7396 47.8984 48.0573 48.2161 48.3749 48.5337 48.6925 48.8514 49.0102 49.169 49.3278 49.4866 49.6454 49.8043 49.9631 50.1219 50.2807 50.4395 50.5984 50.7572 50.916 51.0748 51.2336 51.3924 51.5513 51.7101 51.8689 52.0277 52.1865 52.3453 52.5042 52.663 52.8218 52.9806 53.1394 53.2983 53.4571 53.6159 53.7747 53.9335 54.0923 54.2512 54.41 54.5688 54.7276 54.8864 55.0453 55.2041 55.3629 55.5217 55.6805 55.8393 55.9982 56.157 56.3158 56.4746 56.6334 56.7923 56.9511 57.1099 57.2687 57.4275 57.5863 57.7452 57.904 58.0628 58.2216 58.3804 58.5393 58.6981 58.8569 59.0157 59.1745 59.3333 59.4922 59.651 59.8098 59.9686 60.1274 60.2863 60.4451 60.6039 60.7627 60.9215 61.0803 61.2392 61.398 61.5568 61.7156 61.8744 62.0333 62.1921 62.3509 62.5097 62.6685 62.8273 62.9862 63.145 63.3038 63.4626 63.6214 63.7803 63.9391 64.0979 64.2567 64.4155 64.5743 64.7332 64.892 65.0508 65.2096 65.3684 65.5273 65.6861 65.8449 66.0037 66.1625 66.3213 66.4802 66.639 66.7978 66.9566 67.1154 67.2743 67.4331 67.5919 67.7507 67.9095 68.0683 68.2272 68.386 68.5448 68.7036 68.8624 69.0213 69.1801 69.3389 69.4977 69.6565 69.8153 69.9742 70.133 70.2918 70.4506 70.6094 70.7683 70.9271 71.0859 71.2447 71.4035 71.5623 71.7212 71.88 72.0388 72.1976 72.3564 72.5153 72.6741 72.8329 72.9917 73.1505 73.3093 73.4682 73.627 73.7858 73.9446 74.1034 74.2623 74.4211 74.5799 74.7387 74.8975 75.0563 75.2152 75.374 75.5328 75.6916 75.8504 76.0093 76.1681 76.3269 76.4857 76.6445 76.8033 76.9622 77.121 77.2798 77.4386 77.5974 77.7563 77.9151 78.0739 78.2327 78.3915 78.5503 78.7092 78.868 79.0268 79.1856 79.3444 79.5033 79.6621 79.8209 79.9797 80.1385 80.2973 80.4562 80.615 80.7738 80.9326 81.0914 81.2503 81.4091 81.5679 81.7267 81.8855 82.0443 82.2032 82.362 82.5208 82.6796 82.8384 82.9973 83.1561 83.3149 83.4737 83.6325 83.7913 83.9502 84.109 84.2678 84.4266 84.5854 84.7443 84.9031 85.0619 85.2207 85.3795 85.5383 85.6972 85.856 86.0148 86.1736 86.3324 86.4912 86.6501 86.8089 86.9677 87.1265 87.2853 87.4442 87.603 87.7618 87.9206 88.0794 88.2382 88.3971 88.5559 88.7147 88.8735 89.0323 89.1912 89.35 89.5088 89.6676 89.8264 89.9852 90.1441 90.3029 90.4617 90.6205 90.7793 90.9382 91.097 91.2558 91.4146 91.5734 91.7322 91.8911 92.0499 92.2087 92.3675 92.5263 92.6852 92.844 93.0028 93.1616 93.3204 93.4792 93.6381 93.7969 93.9557 94.1145 94.2733 94.4322 94.591 94.7498 94.9086 95.0674 95.2262 95.3851 95.5439 95.7027 95.8615 96.0203 96.1792 96.338 96.4968 96.6556 96.8144 96.9732 97.1321 97.2909 97.4497 97.6085 97.7673 97.9262 98.085 98.2438 98.4026 98.5614 98.7202 98.8791 99.0379 99.1967 99.3555 99.5143 99.6732 99.832 99.9908
90 0.565528 2.78764 5.00975 7.23186 9.45397 11.6761 13.8982 16.1203 18.3424 20.5645 22.7866 25.0087 27.2309 29.453 31.6751 33.8972 36.1193 38.3414 40.5635 42.7856 45.0077 47.2299 49.452 51.6741 53.8962 56.1183 58.3404 60.5625 62.7846 65.0068 67.2289 69.451 71.6731 73.8952 76.1173 78.3394 80.5615 82.7836 85.0058 87.2279 89.45 91.6721 93.8942 96.1163 98.3384 100.561 102.783 105.005 107.227 109.449 111.671 113.893 116.115 118.337 120.56 122.782 125.004 127.226 129.448 131.67 133.892 136.114 138.336 140.559 142.781 145.003 147.225 149.447 151.669 153.891 156.113 158.335 160.558 162.78 165.002 167.224 169.446 171.668 173.89 176.112 178.334 180.557 182.779 185.001 187.223 189.445 191.667 193.889 196.111 198.333
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  4.4093e-21 1.29142e-20 7.42772e-21 1.66239e-20 7.90594e-21 -1.09308e-20
  1.84823e-22 6.61725e-16 -3.49113e-19 3.02762e-19 8.27192e-16 -1.58254e-17
  2.10444e-15 1.83362e-15 1.65957e-15 2.48418e-15 9.20893e-15 -3.65049e-15
  8.76925e-17 1.5926e-11 -1.59671e-14 1.19554e-14 1.99102e-11 -4.87284e-13
  1.33076e-14 1.36684e-14 1.09256e-14 1.83609e-14 5.06454e-14 -1.8635e-14
  5.37038e-16 6.43047e-11 -6.54834e-14 7.52525e-14 8.03924e-11 -2.45518e-12
  5.46595e-14 4.17744e-14 3.8776e-14 5.75559e-14 2.03971e-13 -6.62352e-14
  2.19981e-15 1.84961e-10 -2.16971e-13 3.07745e-13 2.31245e-10 -8.41952e-12
  1.77725e-13 1.00451e-13 1.08387e-13 1.43239e-13 6.64246e-13 -1.93142e-13
  7.17399e-15 4.47542e-10 -6.10442e-13 1.00151e-12 5.59571e-10 -2.36271e-11
  4.95109e-13 2.14881e-13 2.64491e-13 3.18865e-13 1.85379e-12 -4.93926e-13
  2.00539e-14 9.64261e-10 -1.50078e-12 2.79283e-12 1.20573e-09 -5.79163e-11
  1.22408e-12 4.1986e-13 5.81074e-13 6.51963e-13 4.59248e-12 -1.14179e-12
  4.97715e-14 1.89945e-09 -3.32502e-12 6.91266e-12 2.3753e-09 -1.2789e-10
  2.75197e-12 7.63124e-13 1.17405e-12 1.24694e-12 1.03479e-11 -2.43598e-12
  1.12376e-13 3.4838e-09 -6.78136e-12 1.55605e-11 4.357e-09 -2.59871e-10
  5.72542e-12 1.3073e-12 2.21529e-12 2.26037e-12 2.15818e-11 -4.86818e-12
  2.34902e-13 6.02812e-09 -1.29282e-11 3.24178e-11 7.53985e-09 -4.9343e-10
  1.11677e-11 2.13149e-12 3.94837e-12 3.92143e-12 4.22095e-11 -9.21348e-12
  4.60551e-13 9.93704e-09 -2.33032e-11 6.33273e-11 1.24305e-08 -8.85507e-10
  2.06272e-11 3.33248e-12 6.70555e-12 6.55899e-12 7.81895e-11 -1.66514e-11
  8.55413e-13 1.57226e-08 -4.00615e-11 1.17157e-10 1.96705e-08 -1.51511e-09
  3.63598e-11 5.02524e-12 1.09254e-11 1.06371e-11 1.38256e-10 -2.89231e-11
  1.51691e-12 2.40171e-08 -6.61349e-11 2.06872e-10 3.0052e-08 -2.4885e-09
  6.15459e-11 7.34291e-12 1.71706e-11 1.68006e-11 2.34805e-10 -4.85312e-11
  2.5842e-12 3.5585e-08 -1.0541e-10 3.50817e-10 4.45334e-08 -3.94486e-09
  1.00544e-10 1.0436e-11 2.61448e-11 2.59343e-11 3.84948e-10 -7.89884e-11
  4.25062e-12 5.13331e-08 -1.62923e-10 5.74233e-10 6.42523e-08 -6.06228e-09
  1.59178e-10 1.44708e-11 3.87081e-11 3.92355e-11 6.11726e-10 -1.25121e-10
  6.77842e-12 7.23195e-08 -2.45075e-10 9.10986e-10 9.05366e-08 -9.06388e-09
  2.45059e-10 1.96272e-11 5.58903e-11 5.83067e-11 9.45491e-10 -1.93433e-10
  1.05158e-11 9.97599e-08 -3.59854e-10 1.40553e-09 1.24913e-07 -1.32242e-08
  3.6793e-10 2.6095e-11 7.8901e-11 8.52672e-11 1.42546e-09 -2.92537e-10
  1.59163e-11 1.35032e-07 -5.1708e-10 2.11505e-09 1.69113e-07 -1.88753e-08
  5.40049e-10 3.4071e-11 1.09136e-10 1.22889e-10 2.10139e-09 -4.33654e-10
  2.35606e-11 1.79678e-07 -7.28644e-10 3.11182e-09 2.25076e-07 -2.64128e-08
  7.76571e-10 4.37538e-11 1.48179e-10 1.7476e-10 3.03543e-09 -6.31187e-10
  3.4181e-11 2.354e-07 -1.00877e-09 4.48571e-09 2.94948e-07 -3.63019e-08
  1.09596e-09 5.5339e-11 1.97798e-10 2.45475e-10 4.30407e-09 -9.03365e-10
  4.86873e-11 3.04063e-07 -1.37424e-09 6.34672e-09 3.81074e-07 -4.90816e-08
  1.52037e-09 6.90139e-11 2.59939e-10 3.40861e-10 6.00015e-09 -1.27297e-09
  6.81964e-11 3.8768e-07 -1.8447e-09 8.82776e-09 4.85997e-07 -6.53702e-08
  2.07611e-09 8.49513e-11 3.36708e-10 4.68236e-10 8.23497e-09 -1.76814e-09
  9.40619e-11 4.88408e-07 -2.44283e-09 1.20873e-08 6.1244e-07 -8.58682e-08
  2.79394e-09 1.03305e-10 4.30354e-10 6.367e-10 1.11404e-08 -2.4232e-09
  1.27907e-10 6.08532e-07 -3.19461e-09 1.63119e-08 7.63295e-07 -1.11361e-07
  3.70948e-09 1.24201e-10 5.43242e-10 8.57476e-10 1.48711e-08 -3.27962e-09
  1.71659e-10 7.50451e-07 -4.12955e-09 2.17191e-08 9.41601e-07 -1.42721e-07
  4.86356e-09 1.47737e-10 6.77824e-10 1.14427e-09 1.96062e-08 -4.38699e-09
  2.27582e-10 9.16658e-07 -5.2808e-09 2.85594e-08 1.15052e-06 -1.80906e-07
  6.30242e-09 1.73971e-10 8.36601e-10 1.51369e-09 2.55518e-08 -5.80403e-09
  2.98315e-10 1.10972e-06 -6.68539e-09 3.71189e-08 1.39332e-06 -2.26962e-07
  8.07801e-09 2.02924e-10 1.02208e-09 1.9857e-09 3.29424e-08 -7.59966e-09
  3.86907e-10 1.33226e-06 -8.38433e-09 4.77206e-08 1.67334e-06 -2.82016e-07
  1.02481e-08 2.3457e-10 1.23675e-09 2.58408e-09 4.20427e-08 -9.85404e-09
  4.96851e-10 1.58691e-06 -1.04226e-08 6.07265e-08 1.99397e-06 -3.47275e-07
  1.28765e-08 2.68835e-10 1.48299e-09 3.33697e-09 5.31486e-08 -1.26597e-08
  6.32123e-10 1.87633e-06 -1.28495e-08 7.65384e-08 2.35857e-06 -4.24022e-07
  1.60327e-08 3.05599e-10 1.76309e-09 4.27738e-09 6.65892e-08 -1.61225e-08
  7.97212e-10 2.20312e-06 -1.5718e-08 9.55987e-08 2.77053e-06 -5.13605e-07
  1.97924e-08 3.44688e-10 2.07914e-09 5.44382e-09 8.27264e-08 -2.03628e-08
  9.97155e-10 2.56984e-06 -1.90856e-08 1.1839e-07 3.23314e-06 -6.17433e-07
  2.42369e-08 3.85881e-10 2.43301e-09 6.88084e-09 1.01957e-07 -2.55163e-08
  1.23757e-09 2.97895e-06 -2.30133e-08 1.45436e-07 3.7496e-06 -7.36964e-07
  2.9453e-08 4.28909e-10 2.82632e-09 8.63963e-09 1.24709e-07 -3.1735e-08
  1.52466e-09 3.43281e-06 -2.75661e-08 1.77298e-07 4.32299e-06 -8.73694e-07
