0
618 2 2.15882 2.31764 2.47645 2.63527 2.79409 2.95291 3.11173 3.27055 3.42936 3.58818 3.747 3.90582 4.06464 4.22345 4.38227 4.54109 4.69991 4.85873 5.01754 5.17636 5.33518 5.494 5.65282 5.81164 5.97045 6.12927 6.28809 6.44691 6.60573 6.76454 6.92336 7.08218 7.241 7.39982 7.55863 7.71745 7.87627 8.03509 8.19391 8.35273 8.51154 8.67036 8.82918 8.988 9.14682 9.30563 9.46445 9.62327 9.78209 9.94091 10.0997 10.2585 10.4174 10.5762 10.735 10.8938 11.0526 11.2115 11.3703 11.5291 11.6879 11.8467 12.0055 12.1644 12.3232 12.482 12.6408 12.7996 12.9585 13.1173 13.2761 13.4349 13.5937 13.7525 13.9114 14.0702 14.229 14.3878 14.5466 14.7055 14.8643 15.0231 15.1819 15.3407 15.4995 15.6584 15.8172 15.976 16.1348 16.2936 16.4525 16.6113 16.7701 16.9289 17.0877 17.2465 17.4054 17.5642 17.723 17.8818 18.0406 18.1995 18.3583 18.5171 18.6759 18.8347 18.9935 19.1524 19.3112 19.47 19.6288 19.7876 19.9464 20.1053 20.2641 20.4229 20.5817 20.7405 20.8994 21.0582 21.217 21.3758 21.5346 21.6934 21.8523 22.0111 22.1699 22.3287 22.4875 22.6464 22.8052 22.964 23.1228 23.2816 23.4404 23.5993 23.7581 23.9169 24.0757 24.2345 24.3934 24.5522 24.711 24.8698 25.0286 25.1874 25.3463 25.5051 25.6639 25.8227 25.9815 26.1404 26.2992 26.458 26.6168 26.7756 26.9344 27.0933 27.2521 27.4109 27.5697 27.7285 27.8874 28.0462 28.205 28.3638 28.5226 28.6814 28.8403 28.9991 29.1579 29.3167 29.4755 29.6344 29.7932 29.952 30.1108 30.2696 30.4284 30.5873 30.7461 30.9049 31.0637 31.2225 31.3814 31.5402 31.699 31.8578 32.0166 32.1754 32.3343 32.4931 32.6519 32.8107 32.9695 33.1284 33.2872 33.446 33.6048 33.7636 33.9224 34.0813 34.2401 34.3989 34.5577 34.7165 34.8754 35.0342 35.193 35.3518 35.5106 35.6694 35.8283 35.9871 36.1459 36.3047 36.4635 36.6224 36.7812 36.94 37.0988 37.2576 37.4164 37.5753 37.7341 37.8929 38.0517 38.2105 38.3694 38.5282 38.687 38.8458 39.0046 39.1634 39.3223 39.4811 39.6399 39.7987 39.9575 40.1164 40.2752 40.434 40.5928 40.7516 40.9104 41.0693 41.2281 41.3869 41.5457 41.7045 41.8634 42.0222 42.181 42.3398 42.4986 42.6574 42.8163 42.9751 43.1339 43.2927 43.4515 43.6104 43.7692 43.928 44.0868 44.2456 44.4044 44.5633 44.7221 44.8809 45.0397 45.1985 45.3574 45.5162 45.675 45.8338 45.9926 46.1514 46.3103 46.4691 46.6279 46.7867 46.9455 47.1044 47.2632 47.422 47.5808 47.7396 47.8984 48.0573 48.2161 48.3749 48.5337 48.6925 48.8514 49.0102 49.169 49.3278 49.4866 49.6454 49.8043 49.9631 50.1219 50.2807 50.4395 50.5984 50.7572 50.916 51.0748 51.2336 51.3924 51.5513 51.7101 51.8689 52.0277 52.1865 52.3453 52.5042 52.663 52.8218 52.9806 53.1394 53.2983 53.4571 53.6159 53.7747 53.9335 54.0923 54.2512 54.41 54.5688 54.7276 54.8864 55.0453 55.2041 55.3629 55.5217 55.6805 55.8393 55.9982 56.157 56.3158 56.4746 56.6334 56.7923 56.9511 57.1099 57.2687 57.4275 57.5863 57.7452 57.904 58.0628 58.2216 58.3804 58.5393 58.6981 58.8569 59.0157 59.1745 59.3333 59.4922 59.651 59.8098 59.9686 60.1274 60.2863 60.4451 60.6039 60.7627 60.9215 61.0803 61.2392 61.398 61.5568 61.7156 61.8744 62.0333 62.1921 62.3509 62.5097 62.6685 62.8273 62.9862 63.145 63.3038 63.4626 63.6214 63.7803 63.9391 64.0979 64.2567 64.4155 64.5743 64.7332 64.892 65.0508 65.2096 65.3684 65.5273 65.6861 65.8449 66.0037 66.1625 66.3213 66.4802 66.639 66.7978 66.9566 67.1154 67.2743 67.4331 67.5919 67.7507 67.9095 68.0683 68.2272 68.386 68.5448 68.7036 68.8624 69.0213 69.1801 69.3389 69.4977 69.6565 69.8153 69.9742 70.133 70.2918 70.4506 70.6094 70.7683 70.9271 71.0859 71.2447 71.4035 71.5623 71.7212 71.88 72.0388 72.1976 72.3564 72.5153 72.6741 72.8329 72.9917 73.1505 73.3093 73.4682 73.627 73.7858 73.9446 74.1034 74.2623 74.4211 74.5799 74.7387 74.8975 75.0563 75.2152 75.374 75.5328 75.6916 75.8504 76.0093 76.1681 76.3269 76.4857 76.6445 76.8033 76.9622 77.121 77.2798 77.4386 77.5974 77.7563 77.9151 78.0739 78.2327 78.3915 78.5503 78.7092 78.868 79.0268 79.1856 79.3444 79.5033 79.6621 79.8209 79.9797 80.1385 80.2973 80.4562 80.615 80.7738 80.9326 81.0914 81.2503 81.4091 81.5679 81.7267 81.8855 82.0443 82.2032 82.362 82.5208 82.6796 82.8384 82.9973 83.1561 83.3149 83.4737 83.6325 83.7913 83.9502 84.109 84.2678 84.4266 84.5854 84.7443 84.9031 85.0619 85.2207 85.3795 85.5383 85.6972 85.856 86.0148 86.1736 86.3324 86.4912 86.6501 86.8089 86.9677 87.1265 87.2853 87.4442 87.603 87.7618 87.9206 88.0794 88.2382 88.3971 88.5559 88.7147 88.8735 89.0323 89.1912 89.35 89.5088 89.6676 89.8264 89.9852 90.1441 90.3029 90.4617 90.6205 90.7793 90.9382 91.097 91.2558 91.4146 91.5734 91.7322 91.8911 92.0499 92.2087 92.3675 92.5263 92.6852 92.844 93.0028 93.1616 93.3204 93.4792 93.6381 93.7969 93.9557 94.1145 94.2733 94.4322 94.591 94.7498 94.9086 95.0674 95.2262 95.3851 95.5439 95.7027 95.8615 96.0203 96.1792 96.338 96.4968 96.6556 96.8144 96.9732 97.1321 97.2909 97.4497 97.6085 97.7673 97.9262 98.085 98.2438 98.4026 98.5614 98.7202 98.8791 99.0379 99.1967 99.3555 99.5143 99.6732 99.832 99.9908
90 0.565528 2.78764 5.00975 7.23186 9.45397 11.6761 13.8982 16.1203 18.3424 20.5645 22.7866 25.0087 27.2309 29.453 31.6751 33.8972 36.1193 38.3414 40.5635 42.7856 45.0077 47.2299 49.452 51.6741 53.8962 56.1183 58.3404 60.5625 62.7846 65.0068 67.2289 69.451 71.6731 73.8952 76.1173 78.3394 80.5615 82.7836 85.0058 87.2279 89.45 91.6721 93.8942 96.1163 98.3384 100.561 102.783 105.005 107.227 109.449 111.671 113.893 116.115 118.337 120.56 122.782 125.004 127.226 129.448 131.67 133.892 136.114 138.336 140.559 142.781 145.003 147.225 149.447 151.669 153.891 156.113 158.335 160.558 162.78 165.002 167.224 169.446 171.668 173.89 176.112 178.334 180.557 182.779 185.001 187.223 189.445 191.667 193.889 196.111 198.333
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  3.76378e-17 1.66884e-19 2.50622e-18 0 0 0
  0 5.07469e-21 0 0 0 0
  2.49024e-09 5.72222e-11 3.73405e-10 0 0 0
  0 1.93438e-10 0 0 0 0
  7.35454e-09 6.64477e-10 2.05325e-09 0 0 0
  0 1.89761e-06 0 0 0 0
  8.78593e-09 1.09576e-09 2.86816e-09 0 0 0
  0 2.67008e-06 0 0 0 0
  1.02775e-08 1.45202e-09 3.61512e-09 0 0 0
  0 3.55606e-06 0 0 0 0
  1.21281e-08 1.84752e-09 4.47784e-09 0 0 0
  0 4.55089e-06 0 0 0 0
  1.43854e-08 2.27709e-09 5.46419e-09 0 0 0
  0 5.64579e-06 0 0 0 0
  1.70974e-08 2.73518e-09 6.57928e-09 0 0 0
  0 6.83111e-06 0 0 0 0
  2.03112e-08 3.21592e-09 7.82534e-09 0 0 0
  0 8.09647e-06 0 0 0 0
  2.40704e-08 3.7132e-09 9.20164e-09 0 0 0
  0 9.43081e-06 0 0 0 0
  2.84143e-08 4.22078e-09 1.07045e-08 0 0 0
  0 1.08225e-05 0 0 0 0
  3.33756e-08 4.73239e-09 1.23272e-08 0 0 0
  0 1.22596e-05 0 0 0 0
  3.89794e-08 5.24178e-09 1.40605e-08 0 0 0
  0 1.37296e-05 0 0 0 0
  4.52412e-08 5.74285e-09 1.58921e-08 0 0 0
  0 1.522e-05 0 0 0 0
  5.21665e-08 6.22971e-09 1.78078e-08 0 0 0
  0 1.67182e-05 0 0 0 0
  5.97494e-08 6.69677e-09 1.97907e-08 0 0 0
  0 1.82115e-05 0 0 0 0
  6.79719e-08 7.13881e-09 2.18225e-08 0 0 0
  0 1.96874e-05 0 0 0 0
  7.68037e-08 7.55103e-09 2.38831e-08 0 0 0
  0 2.11338e-05 0 0 0 0
  8.62022e-08 7.92915e-09 2.59514e-08 0 0 0
  0 2.25387e-05 0 0 0 0
  9.61121e-08 8.26939e-09 2.80055e-08 0 0 0
  0 2.38908e-05 0 0 0 0
  1.06467e-07 8.56855e-09 3.0023e-08 0 0 0
  0 2.51793e-05 0 0 0 0
  1.17188e-07 8.82405e-09 3.19818e-08 0 0 0
  0 2.6394e-05 0 0 0 0
  1.28187e-07 9.0339e-09 3.38599e-08 0 0 0
  0 2.75255e-05 0 0 0 0
  1.39367e-07 9.19675e-09 3.56363e-08 0 0 0
  0 2.85653e-05 0 0 0 0
  1.50624e-07 9.31186e-09 3.7291e-08 0 0 0
  0 2.95055e-05 0 0 0 0
  1.61848e-07 9.37908e-09 3.88056e-08 0 0 0
  0 3.03395e-05 0 0 0 0
  1.72924e-07 9.39887e-09 4.01634e-08 0 0 0
  0 3.10615e-05 0 0 0 0
  1.83736e-07 9.37222e-09 4.13497e-08 0 0 0
  0 3.16667e-05 0 0 0 0
  1.94167e-07 9.30064e-09 4.23521e-08 0 0 0
  0 3.21513e-05 0 0 0 0
  2.04103e-07 9.18612e-09 4.31605e-08 0 0 0
  0 3.25127e-05 0 0 0 0
  2.13433e-07 9.03105e-09 4.37673e-08 0 0 0
  0 3.27493e-05 0 0 0 0
  2.22051e-07 8.83822e-09 4.41676e-08 0 0 0
  0 3.28606e-05 0 0 0 0
  2.29859e-07 8.61069e-09 4.43591e-08 0 0 0
  0 3.28469e-05 0 0 0 0
  2.36769e-07 8.35181e-09 4.43421e-08 0 0 0
  0 3.27099e-05 0 0 0 0
  2.42701e-07 8.0651e-09 4.41194e-08 0 0 0
  0 3.24519e-05 0 0 0 0
  2.4759e-07 7.75423e-09 4.36962e-08 0 0 0
  0 3.20764e-05 0 0 0 0
  2.51381e-07 7.42294e-09 4.30799e-08 0 0 0
  0 3.15875e-05 0 0 0 0
  2.54033e-07 7.07498e-09 4.22803e-08 0 0 0
  0 3.09905e-05 0 0 0 0
  2.55521e-07 6.71409e-09 4.13086e-08 0 0 0
  0 3.02912e-05 0 0 0 0
  2.55831e-07 6.34393e-09 4.01781e-08 0 0 0
  0 2.9496e-05 0 0 0 0
  2.54968e-07 5.96801e-09 3.89032e-08 0 0 0
  0 2.86121e-05 0 0 0 0
  2.52946e-07 5.5897e-09 3.74997e-08 0 0 0
  0 2.76472e-05 0 0 0 0
  2.49796e-07 5.21217e-09 3.5984e-08 0 0 0
  0 2.66095e-05 0 0 0 0
  2.45561e-07 4.83836e-09 3.43731e-08 0 0 0
  0 2.55074e-05 0 0 0 0
  2.40296e-07 4.47095e-09 3.26845e-08 0 0 0
  0 2.43497e-05 0 0 0 0
  2.34067e-07 4.11236e-09 3.09357e-08 0 0 0
  0 2.31455e-05 0 0 0 0
  2.26949e-07 3.76475e-09 2.91439e-08 0 0 0
  0 2.19037e-05 0 0 0 0
  2.19026e-07 3.42995e-09 2.73259e-08 0 0 0
  0 2.06337e-05 0 0 0 0
  2.1039e-07 3.10954e-09 2.54979e-08 0 0 0
  0 1.93444e-05 0 0 0 0
  2.01135e-07 2.8048e-09 2.36753e-08 0 0 0
  0 1.80449e-05 0 0 0 0
  1.91362e-07 2.51672e-09 2.18725e-08 0 0 0
  0 1.6744e-05 0 0 0 0
  1.81172e-07 2.24604e-09 2.01027e-08 0 0 0
  0 1.54503e-05 0 0 0 0
  1.70668e-07 1.99324e-09 1.8378e-08 0 0 0
  0 1.41719e-05 0 0 0 0
  1.59952e-07 1.75855e-09 1.67089e-08 0 0 0
  0 1.29168e-05 0 0 0 0
  1.49122e-07 1.54199e-09 1.51048e-08 0 0 0
  0 1.16924e-05 0 0 0 0
  1.38275e-07 1.34339e-09 1.35736e-08 0 0 0
  0 1.05055e-05 0 0 0 0
  1.27501e-07 1.1624e-09 1.21218e-08 0 0 0
  0 9.36276e-06 0 0 0 0
  1.16886e-07 9.98502e-10 1.07544e-08 0 0 0
  0 8.26992e-06 0 0 0 0
  1.06509e-07 8.51061e-10 9.4753e-09 0 0 0
  0 7.2323e-06 0 0 0 0
  9.64405e-08 7.19331e-10 8.28681e-09 0 0 0
  0 6.2546e-06 0 0 0 0
  8.67446e-08 6.02472e-10 7.19018e-09 0 0 0
  0 5.34089e-06 0 0 0 0
  7.74763e-08 4.99587e-10 6.18552e-09 0 0 0
  0 4.49461e-06 0 0 0 0
  6.86825e-08 4.09724e-10 5.27187e-09 0 0 0
  0 3.71857e-06 0 0 0 0
  6.0401e-08 3.31907e-10 4.44738e-09 0 0 0
  0 3.01495e-06 0 0 0 0
  5.26616e-08 2.65145e-10 3.70935e-09 0 0 0
  0 2.38529e-06 0 0 0 0
  4.54853e-08 2.08454e-10 3.05442e-09 0 0 0
  0 1.83052e-06 0 0 0 0
  3.88855e-08 1.60862e-10 2.47862e-09 0 0 0
  0 1.351e-06 0 0 0 0
